b,aris,flow_target,Flow Target Temp,37,fe,2010,de,target,s,UCH,1,°C,,,,,,
# local installation uses only z1; keep the 6a96 ... c394 ... 6b96 family documented elsewhere, but do not expose z2/z3 setpoint entities in the active CSV.
# b,aris,z2_setpoint_temp,Current Setpoint Temp,37,fe,2010,6a96,z2,s,SIN,10,°C,,_z3_prefix,s,IGN:7,,,,z3,s,SIN,10,°C,,_tail_zero,s,IGN:1,,,
# ebusd is still publishing the absent-probe sentinel as scaled 3276.7 when this stays a temperature field; keep only the raw 32767 enum map and drop the unit so HA can accept the textual not_installed state.
b,aris,ext_temp,External Temp,37,fe,2010,7310,temp,s,SIN,10,,32767=not_installed,,,,,,
# 6d96=19.0 in ALL captures (standby/heating/DHW), never varies; no reference CSV maps it; treat as fixed factory setpoint rather than dynamic runtime value
b,aris,fixed_setpoint_6d96,Fixed Setpoint 6D96,37,fe,2010,6d96,val,s,SIN,10,°C,,,,,,
# c194 is the live wrapper that carries the current z1 setpoint-family payload with fixed sidecars; hide the wrapper bytes and expose only the actual value under the semantic row name
b,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,37,fe,2010,c194,_header_status,s,IGN:2,,,,_6996,s,IGN:2,,,,val,s,SIN,10,°C,,_zero_pad,s,IGN:1,,,,_c294,s,IGN:2,,,,_tail_status,s,IGN:2,
# local write evidence exists on 70fe2020/6271, and the resulting runtime loop tracks the same z1 current-setpoint values (21.0/23.0), so expose z1_setpoint_temp as the single writable room-setpoint alias for now.
w,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,70,fe,2020,6271,val,s,SIN,10,°C,
b,aris,runtime_c494,Runtime C494 Bundle,37,fe,2010,c494,header_status,s,IGN:2,,,,_6c96,s,IGN:2,,,,val,s,SIN,10,°C,,zero_pad,s,IGN:1,,,,_c594,s,IGN:2,,,,tail_status,s,IGN:2,
b,aris,outdoor_temp,Outdoor Temperature,37,fe,2010,7647,temp,s,SIN,10,,32767=not_installed
b,aris,runtime_da46,Runtime DA46,37,fe,2010,da46,val,s,UIN,150=UKN,,
b,aris,runtime_dc46,Runtime DC46,37,fe,2010,dc46,val,s,UIN,75=UKN,,
b,aris,z1_room_temp,Z1 Room Temp,70,fe,2010,7118,temp,s,UIN,10,°C,
b,aris,z1_fixed_temp,Z1 Fixed Temp,37,fe,2020,6571,fixed,s,SIN,10,°C,,_6671,s,IGN:2,,,,snap2,s,UIN,10,°C,,_6771,s,IGN:2,,,,snap3,s,UIN,10,°C,
# translated to the live 2020 bundle-backed rows below so the entities publish values instead of staying unknown
# b,aris,z1_thermoreg_offset,Z1 Thermoreg Offset,37,fe,200f,6471,offset,s,SIN,10,°C,
# b,aris,z1_thermoreg_slope,Z1 Thermoreg Slope,70,fe,2020,6a71,slope,s,UIN,100,,
b,aris,z1_day_temp,Z1 Day Temp,37,fe,200e,6271,setpoint,s,SIN,10,°C,
# writable path is intentionally exposed only via z1_setpoint_temp for HA/UI simplicity on this installation
# w,aris,z1_day_temp,Z1 Day Temp,70,fe,2020,6271,setpoint,s,SIN,10,°C,
b,aris,z1_night_temp,Z1 Night Temp,37,fe,200e,6371,night_temp,s,SIN,10,°C,
# exact local frame shape: 37fe200f0f64263200006271d200006371a00000 -> 6426=5.0, then hidden/sidecar bytes before 6271=21.0 and 6371=16.0; the old MQTT 2902.6 came from decoding hidden id 6271 as a temperature
b,aris,z1_bundle,Z1 Antifreeze/Day/Night Bundle,37,fe,200f,6426,antifreeze,s,SIN,10,°C,,_6271_prefix,s,IGN:3,,,,day,s,SIN,10,°C,,_6371_prefix,s,IGN:3,,,,night,s,SIN,10,°C,
# standalone c6 still has weak local evidence; current short-family captures strongly favor c679 as the real recurring register
b,aris,z1_request,Z1 Heat Request Register,70,fe,2000,c6,val,s,HEX:1,,,,
b,aris,z1_heat_request_mode,Z1 Heat Request Mode,37,fe,200f,c679,mode,s,heat_request_mode,,,
b,aris,heating_status_registers,Heating Status Register IDs,03,fe,2000,0120,cooling,s,HEX:2,,,,available,s,HEX:2,,,,
r,aris,flame_active,Flame Active,,3c,2000,0e11,ign,s,IGN:1,,,,active,s,onoff,,,
r,aris,z1_bundle_registers,Z1 Bundle Register IDs,70,fe,2000,6426,day,s,HEX:2,,,,night,s,HEX:2,,,,
r,aris,z1_day_temp,Z1 Day Temp,03,fe,2001,6271,register,s,HEX:1,,,
# r,aris,z2_day_temp_register,Z2 Day Temp Register,03,fe,2001,6272,register,s,HEX:1,,,
# r,aris,z3_day_temp_register,Z3 Day Temp Register,03,fe,2001,6273,register,s,HEX:1,,,
# r,aris,z4_day_temp_register,Z4 Day Temp Register,03,fe,2001,6274,register,s,HEX:1,,,
# r,aris,z5_day_temp_register,Z5 Day Temp Register,03,fe,2001,6275,register,s,HEX:1,,,
# r,aris,z6_day_temp_register,Z6 Day Temp Register,03,fe,2001,6276,register,s,HEX:1,,,
r,aris,z1_night_temp,Z1 Night Temp,03,fe,2001,6371,register,s,HEX:1,,,
# r,aris,z2_night_temp_register,Z2 Night Temp Register,03,fe,2001,6372,register,s,HEX:1,,,
# r,aris,z3_night_temp_register,Z3 Night Temp Register,03,fe,2001,6373,register,s,HEX:1,,,
# r,aris,z4_night_temp_register,Z4 Night Temp Register,03,fe,2001,6374,register,s,HEX:1,,,
# r,aris,z5_night_temp_register,Z5 Night Temp Register,03,fe,2001,6375,register,s,HEX:1,,,
# r,aris,z6_night_temp_register,Z6 Night Temp Register,03,fe,2001,6376,register,s,HEX:1,,,
r,aris,antifreeze_temp,Antifreeze Temp,03,fe,2001,6426,register,s,HEX:1,,,
# dump sample frame 37fe200f0c012001000f23000010230000 shows raw 0/0, while the root HA MQTT export later showed 35/16; keep 0120 as on/off but expose 0f23/1023 conservatively as raw codes
b,aris,heating_status_bundle_short,Heating Status Bundle Short,37,fe,200f,0120,heating,s,onoff,,,,_0f23,s,IGN:2,,,,cooling,s,UIN,,,,_1023,s,IGN:2,,,,available,s,UIN,,,,
# b,aris,heat_request_status_2,Heat Request Status 2,37,fe,2010,0591,z5,s,BCD:2,0=off;1=on,,,_0691,s,IGN:2,,,,z6,s,BCD:2,0=off;1=on,,,,,,,,,,,,
b,aris,bus_control,System Bus Control,,fe,2038,,selector,s,HEX:1,,,,data,s,HEX:3,,,,
r,aris,bus_address_discovery_request,BUS Address Discovery Request,00,fe,203a,,addr,m,HEX:1,,,
r,aris,bus_address_reply,Bus Scan Reply / Cast Slave Address,,fe,203b,,slave_addr,m,HEX,,,
b,aris,settings_change_counter,Settings Change Counter,37,fe,2010,d140,counter,s,UIN,,,,,,,
# 0c19 does NOT appear in any 37/fe/2010 broadcast on this Ariston model; all reference CSVs map it as a READ poll on 3c/2000. The broadcast row was producing only zero values. Switched to read poll to match forum/ysard/wrongisthenewright evidence.
# r,aris,heating_flame,Heating In Progress,37,fe,2010,0c19,,s,IGN:2,,,,active,s,UCH
r,aris,heating_flame,Heating In Progress,,3c,2000,0c19,,s,IGN:1,,,,active,s,onoff,,,
b,aris,heat_request_status_1,Heat Request Status 1,37,fe,2010,0191,z1,s,BCD:2,0=off;1=on,,,_remaining,s,IGN:9,,,,
# manual anchors for the active high-temp z1 installation: 0081=high_temp, c079=thermoreg_type, 6a71=slope, 6471=offset, c279=room_infl, 6071=max_temp
# active z1 odd-zone snapshot stack from the local 37fe2020 burst: 37fe20200c6071340361712c0164710000 -> 37fe20200c65718a026671340367712c01 -> 37fe20200c69712c016a7182006b715e01 -> 37fe20200a6c713200c07901c2790a
# 6171=30.0 on active Z1 vs 6172..6176=35.0 on inactive zones; all reference CSVs map 617x as water_min_temp. The 30.0 on Z1 is likely a user-set or low-temp-mode minimum, while 35.0 is the factory default for unconfigured zones.
# local DHW matrix note: 6c71=5.0 matches the standalone 6426=5.0 antifreeze/base value in the same burst, so treat this bridge-head temperature as antifreeze/base-like rather than a generic anchor
# current best manual-compatible reading: 6b71=35.0 stays the cleaner local param.426 candidate than 6171=30.0
# tracked-capture note: 617x/677x/697x/6b7x/6c7x only appear inside the mixed 37fe2020 state burst on this installation, not as standalone read/write traffic
# odd-zone 657x snapshot companions are not uniform (6571=65.0, 6573=82.0, 6575=35.0), so do not project standalone fixed-temp semantics onto every mixed 2020 burst position
b,aris,z1_thermoreg_offset,Z1 Thermoreg Offset,37,fe,2020,6071,max,s,UIN,10,°C,,_6171,s,IGN:2,,,,min,s,UIN,10,°C,,_6471,s,IGN:2,,,,offset,s,SIN,10,°C,
b,aris,z1_thermoreg_slope,Z1 Thermoreg Slope,37,fe,2020,6971,curve1,s,UIN,10,°C,,_6a71,s,IGN:2,,,,slope,s,UIN,100,,,_6b71,s,IGN:2,,,,curve2,s,UIN,10,°C,
b,aris,z1_room_influence,Z1 Thermoreg Bridge Head,37,fe,2020,6c71,base,s,UIN,10,°C,,_c079,s,IGN:2,,,,type,s,thermoreg_type,,,,_c279,s,IGN:2,,,,influence,s,UCH,,,
# b,aris,z3_therm_limits,Z3 Thermoreg Limits,37,fe,2020,6073,max,s,UIN,10,°C,,_6173,s,IGN:2,,,,min,s,UIN,10,°C,,_6473,s,IGN:2,,,,offset,s,SIN,10,°C,
# b,aris,z3_therm_curve,Z3 Thermoreg Curve,37,fe,2020,6973,curve1,s,UIN,10,°C,,_6a73,s,IGN:2,,,,slope,s,UIN,100,,,_6b73,s,IGN:2,,,,curve2,s,UIN,10,°C,
# b,aris,z3_room_influence,Z3 Thermoreg Bridge Head,37,fe,2020,6c73,base,s,UIN,10,°C,,_c07b,s,IGN:2,,,,type,s,thermoreg_type,,,,_c27b,s,IGN:2,,,,influence,s,UCH,,,
# b,aris,z5_therm_limits,Z5 Thermoreg Limits,37,fe,2020,6075,max,s,UIN,10,°C,,_6175,s,IGN:2,,,,min,s,UIN,10,°C,,_6475,s,IGN:2,,,,offset,s,SIN,10,°C,
# b,aris,z5_therm_curve,Z5 Thermoreg Curve,37,fe,2020,6975,curve1,s,UIN,10,°C,,_6a75,s,IGN:2,,,,slope,s,UIN,100,,,_6b75,s,IGN:2,,,,curve2,s,UIN,10,°C,
# b,aris,z5_room_influence,Z5 Thermoreg Bridge Head,37,fe,2020,6c75,base,s,UIN,10,°C,,_c07d,s,IGN:2,,,,type,s,thermoreg_type,,,,_c27d,s,IGN:2,,,,influence,s,UCH,,,
# odd-zone 657x snapshot frames are structurally real but semantically irregular; expose only the first value as fixed_temp and keep the trailing 667x/677x companions neutral
# b,aris,z3_fixed_temp_snapshot,Z3 Fixed Temp Snapshot,37,fe,2020,6573,fixed,s,SIN,10,°C,,_6673,s,IGN:2,,,,snap2,s,UIN,10,°C,,_6773,s,IGN:2,,,,snap3,s,UIN,10,°C,
# b,aris,z5_fixed_temp_snapshot,Z5 Fixed Temp Snapshot,37,fe,2020,6575,fixed,s,SIN,10,°C,,_6675,s,IGN:2,,,,snap2,s,UIN,10,°C,,_6775,s,IGN:2,,,,snap3,s,UIN,10,°C,
# b,aris,z2_therm_limits,Z2 Thermoreg Limits,37,fe,2020,6172,min,s,UIN,10,°C,,_6472,s,IGN:2,,,,offset,s,SIN,10,°C,,_6572,s,IGN:2,,,,fixed,s,UIN,10,°C,
# b,aris,z2_therm_curve,Z2 Thermoreg Curve,37,fe,2020,6672,max,s,UIN,10,°C,,_6772,s,IGN:2,,,,curve1,s,UIN,10,°C,,_6972,s,IGN:2,,,,curve2,s,UIN,10,°C,
# b,aris,z2_therm_slope_block,Z2 Thermoreg Slope Block,37,fe,2020,6a72,slope,s,UIN,100,,,_6b72,s,IGN:2,,,,v1,s,UIN,10,°C,,_6c72,s,IGN:2,,,,v2,s,UIN,10,°C,
# b,aris,z2_heat_temp_range,Z2 Heat Temp Range,37,fe,2020,c07a,type,s,thermoreg_type,,,,_c27a,s,IGN:2,,,,influence,s,UCH,,,,_c97a,s,IGN:2,,,,code,s,UCH,,,,_0082,s,IGN:2,,,,range,s,heat_temp_range,,,
# b,aris,z4_therm_limits,Z4 Thermoreg Limits,37,fe,2020,6174,min,s,UIN,10,°C,,_6474,s,IGN:2,,,,offset,s,SIN,10,°C,,_6574,s,IGN:2,,,,fixed,s,UIN,10,°C,
# b,aris,z4_therm_curve,Z4 Thermoreg Curve,37,fe,2020,6674,max,s,UIN,10,°C,,_6774,s,IGN:2,,,,curve1,s,UIN,10,°C,,_6974,s,IGN:2,,,,curve2,s,UIN,10,°C,
# b,aris,z4_therm_slope_block,Z4 Thermoreg Slope Block,37,fe,2020,6a74,slope,s,UIN,100,,,_6b74,s,IGN:2,,,,v1,s,UIN,10,°C,,_6c74,s,IGN:2,,,,v2,s,UIN,10,°C,
# b,aris,z4_heat_temp_range,Z4 Heat Temp Range,37,fe,2020,c07c,type,s,thermoreg_type,,,,_c27c,s,IGN:2,,,,influence,s,UCH,,,,_c97c,s,IGN:2,,,,code,s,UCH,,,,_0084,s,IGN:2,,,,range,s,heat_temp_range,,,
# b,aris,z6_therm_limits,Z6 Thermoreg Limits,37,fe,2020,6176,min,s,UIN,10,°C,,_6476,s,IGN:2,,,,offset,s,SIN,10,°C,,_6576,s,IGN:2,,,,fixed,s,UIN,10,°C,
# b,aris,z6_therm_curve,Z6 Thermoreg Curve,37,fe,2020,6676,max,s,UIN,10,°C,,_6776,s,IGN:2,,,,curve1,s,UIN,10,°C,,_6976,s,IGN:2,,,,curve2,s,UIN,10,°C,
# b,aris,z6_therm_slope_block,Z6 Thermoreg Slope Block,37,fe,2020,6a76,slope,s,UIN,100,,,_6b76,s,IGN:2,,,,v1,s,UIN,10,°C,,_6c76,s,IGN:2,,,,v2,s,UIN,10,°C,
# b,aris,z6_heat_temp_range,Z6 Heat Temp Range,37,fe,2020,c07e,type,s,thermoreg_type,,,,_c27e,s,IGN:2,,,,influence,s,UCH,,,,_c97e,s,IGN:2,,,,code,s,UCH,,,,_0086,s,IGN:2,,,,range,s,heat_temp_range,,,
# b,aris,z2_day_triplet,Z2 Day Triplet,37,fe,200e,6272,day,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z2_night_triplet,Z2 Night Triplet,37,fe,200e,6372,night,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
b,aris,z1_antifreeze_triplet,Z1 Antifreeze Triplet,37,fe,200e,6426,antifreeze,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# standalone short status rows removed: these IDs are already covered by bundle rows and ebusd rejects duplicate IDs
# translated to the live short-status bundle above so the entity publishes values instead of staying unknown
# b,aris,cooling_status,Cooling Status,37,fe,200e,0f23,status,s,onoff,,,
# b,aris,z3_day_triplet,Z3 Day Triplet,37,fe,200e,6273,day,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z4_day_triplet,Z4 Day Triplet,37,fe,200e,6274,day,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z5_day_triplet,Z5 Day Triplet,37,fe,200e,6275,day,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z6_day_triplet,Z6 Day Triplet,37,fe,200e,6276,day,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z3_night_triplet,Z3 Night Triplet,37,fe,200e,6373,night,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z4_night_triplet,Z4 Night Triplet,37,fe,200e,6374,night,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z5_night_triplet,Z5 Night Triplet,37,fe,200e,6375,night,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
# b,aris,z6_night_triplet,Z6 Night Triplet,37,fe,200e,6376,night,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
r,aris,z1_heat_temp_range,Z1 Heat Temp Range,,18,2000,0081,range,s,heat_temp_range,,,
# translated to the live bridge-block row above so the entity publishes values instead of staying unknown
# r,aris,z2_heat_temp_range,Z2 Heat Temp Range,,18,2000,0082,range,s,heat_temp_range,,,
# local installation only uses z1; the active CSV now comments every z2..z6 row or field exposure so HA stays strictly single-zone.
# r,aris,z3_heat_temp_range,Z3 Heat Temp Range,,18,2000,0083,range,s,heat_temp_range,,,
# translated to the live bridge-block row above so the entity publishes values instead of staying unknown
# r,aris,z4_heat_temp_range,Z4 Heat Temp Range,,18,2000,0084,range,s,heat_temp_range,,,
# r,aris,z5_heat_temp_range,Z5 Heat Temp Range,,18,2000,0085,range,s,heat_temp_range,,,
# translated to the live bridge-block row above so the entity publishes values instead of staying unknown
# r,aris,z6_heat_temp_range,Z6 Heat Temp Range,,18,2000,0086,range,s,heat_temp_range,,,
# b,aris,heat_temp_ranges_1,Heat Temp Ranges 1,37,fe,2020,0081,z1,s,heat_temp_range,,,,z2_range_companion,s,IGN:2,,,,z2,s,heat_temp_range,,,,z3_range_companion,s,IGN:2,,,,z3,s,heat_temp_range,,,,z4_range_companion,s,IGN:2,,,,z4,s,heat_temp_range,,,
r,aris,z1_cool_temp_range,Z1 Cool Temp Range,,18,2000,0681,range,s,cool_temp_range,,,
# r,aris,z2_cool_temp_range,Z2 Cool Temp Range,,18,2000,0682,range,s,cool_temp_range,,,
# r,aris,z3_cool_temp_range,Z3 Cool Temp Range,,18,2000,0683,range,s,cool_temp_range,,,
# r,aris,z4_cool_temp_range,Z4 Cool Temp Range,,18,2000,0684,range,s,cool_temp_range,,,
# r,aris,z5_cool_temp_range,Z5 Cool Temp Range,,18,2000,0685,range,s,cool_temp_range,,,
# r,aris,z6_cool_temp_range,Z6 Cool Temp Range,,18,2000,0686,range,s,cool_temp_range,,,
r,aris,z1_summer_winter_auto_switch,Z1 Summer Winter Auto Switch,,18,2000,0781,enabled,s,onoff,,,
# r,aris,z2_summer_winter_auto_switch,Z2 Summer Winter Auto Switch,,18,2000,0782,enabled,s,onoff,,,
# r,aris,z3_summer_winter_auto_switch,Z3 Summer Winter Auto Switch,,18,2000,0783,enabled,s,onoff,,,
# r,aris,z4_summer_winter_auto_switch,Z4 Summer Winter Auto Switch,,18,2000,0784,enabled,s,onoff,,,
# r,aris,z5_summer_winter_auto_switch,Z5 Summer Winter Auto Switch,,18,2000,0785,enabled,s,onoff,,,
# r,aris,z6_summer_winter_auto_switch,Z6 Summer Winter Auto Switch,,18,2000,0786,enabled,s,onoff,,,
r,aris,z1_summer_winter_temp_threshold,Z1 Summer Winter Temp Threshold,,18,2000,7971,threshold,s,SIN,10,°C,
# r,aris,z2_summer_winter_threshold,Z2 Summer Winter Threshold,,18,2000,7972,threshold,s,SIN,10,°C,
# r,aris,z3_summer_winter_threshold,Z3 Summer Winter Threshold,,18,2000,7973,threshold,s,SIN,10,°C,
# r,aris,z4_summer_winter_threshold,Z4 Summer Winter Threshold,,18,2000,7974,threshold,s,SIN,10,°C,
# r,aris,z5_summer_winter_threshold,Z5 Summer Winter Threshold,,18,2000,7975,threshold,s,SIN,10,°C,
# r,aris,z6_summer_winter_threshold,Z6 Summer Winter Threshold,,18,2000,7976,threshold,s,SIN,10,°C,
r,aris,z1_summer_winter_switch_delay,Z1 Summer Winter Switch Delay,,18,2000,7a71,delay,s,UIN,,min,
# r,aris,z2_summer_winter_delay,Z2 Summer Winter Delay,,18,2000,7a72,delay,s,UIN,,min,
# r,aris,z3_summer_winter_delay,Z3 Summer Winter Delay,,18,2000,7a73,delay,s,UIN,,min,
# r,aris,z4_summer_winter_delay,Z4 Summer Winter Delay,,18,2000,7a74,delay,s,UIN,,min,
# r,aris,z5_summer_winter_delay,Z5 Summer Winter Delay,,18,2000,7a75,delay,s,UIN,,min,
# r,aris,z6_summer_winter_delay,Z6 Summer Winter Delay,,18,2000,7a76,delay,s,UIN,,min,
r,aris,z1_cool_setpoint,Z1 Cool Setpoint,,18,2000,7071,setpoint,s,SIN,10,°C,
# r,aris,z2_cool_setpoint,Z2 Cool Setpoint,,18,2000,7072,setpoint,s,SIN,10,°C,
# r,aris,z3_cool_setpoint,Z3 Cool Setpoint,,18,2000,7073,setpoint,s,SIN,10,°C,
# r,aris,z4_cool_setpoint,Z4 Cool Setpoint,,18,2000,7074,setpoint,s,SIN,10,°C,
# r,aris,z5_cool_setpoint,Z5 Cool Setpoint,,18,2000,7075,setpoint,s,SIN,10,°C,
# r,aris,z6_cool_setpoint,Z6 Cool Setpoint,,18,2000,7076,setpoint,s,SIN,10,°C,
r,aris,z1_fixed_temp,Z1 Fixed Temp,,18,2000,6571,fixed_temp,s,SIN,10,°C,
# translated to the live zone snapshots / thermoreg bundles already present in this CSV, so the standalone entities do not stay unknown in HA
# r,aris,z2_fixed_temp,Z2 Fixed Temp,,18,2000,6572,fixed_temp,s,SIN,10,°C,
# r,aris,z3_fixed_temp,Z3 Fixed Temp,,18,2000,6573,fixed_temp,s,SIN,10,°C,
# r,aris,z4_fixed_temp,Z4 Fixed Temp,,18,2000,6574,fixed_temp,s,SIN,10,°C,
# r,aris,z5_fixed_temp,Z5 Fixed Temp,,18,2000,6575,fixed_temp,s,SIN,10,°C,
# r,aris,z6_fixed_temp,Z6 Fixed Temp,,18,2000,6576,fixed_temp,s,SIN,10,°C,
# writable path is intentionally exposed only via z1_setpoint_temp for HA/UI simplicity on this installation
# w,aris,z1_fixed_temp,Z1 Fixed Temp,,fe,2020,6571,fixed_temp,s,SIN,10,°C,
# current local DHW burst shows ce79..ce7e all at 0; keep this controller-side setting family distinct from runtime/broadcast c679=2 on active Z1 and c67a..c67e=3 on extra slots
r,aris,z1_heat_request_mode,Z1 Heat Request Mode,,18,2000,ce79,mode,s,heat_request_mode_setting,,,
# translated to the live multi-zone settings bundle below so the entities publish values instead of staying unknown
# r,aris,z2_heat_request_mode_setting,Z2 Heat Request Mode Setting,,18,2000,ce7a,mode,s,heat_request_mode_setting,,,
# r,aris,z3_heat_request_mode_setting,Z3 Heat Request Mode Setting,,18,2000,ce7b,mode,s,heat_request_mode_setting,,,
# r,aris,z4_heat_request_mode_setting,Z4 Heat Request Mode Setting,,18,2000,ce7c,mode,s,heat_request_mode_setting,,,
# r,aris,z5_heat_request_mode_setting,Z5 Heat Request Mode Setting,,18,2000,ce7d,mode,s,heat_request_mode_setting,,,
# r,aris,z6_heat_request_mode_setting,Z6 Heat Request Mode Setting,,18,2000,ce7e,mode,s,heat_request_mode_setting,,,
# b,aris,heat_request_mode_settings_1,Heat Request Mode Settings 1,37,fe,2020,ce7a,z2,s,heat_request_mode_setting,,,,_ce7b,s,IGN:2,,,,z3,s,heat_request_mode_setting,,,,_ce7c,s,IGN:2,,,,z4,s,heat_request_mode_setting,,,,_ce7d,s,IGN:2,,,,z5,s,heat_request_mode_setting,,,
r,aris,z1_cool_water_max_temp,Z1 Cool Water Max Temp,,18,2000,7171,max_temp,s,SIN,10,°C,
# r,aris,z2_cool_water_max_temp,Z2 Cool Water Max Temp,,18,2000,7172,max_temp,s,SIN,10,°C,
# r,aris,z3_cool_water_max_temp,Z3 Cool Water Max Temp,,18,2000,7173,max_temp,s,SIN,10,°C,
# r,aris,z4_cool_water_max_temp,Z4 Cool Water Max Temp,,18,2000,7174,max_temp,s,SIN,10,°C,
# r,aris,z5_cool_water_max_temp,Z5 Cool Water Max Temp,,18,2000,7175,max_temp,s,SIN,10,°C,
# r,aris,z6_cool_water_max_temp,Z6 Cool Water Max Temp,,18,2000,7176,max_temp,s,SIN,10,°C,
r,aris,z1_cool_water_min_temp,Z1 Cool Water Min Temp,,18,2000,7371,min_temp,s,SIN,10,°C,
# r,aris,z2_cool_water_min_temp,Z2 Cool Water Min Temp,,18,2000,7372,min_temp,s,SIN,10,°C,
# r,aris,z3_cool_water_min_temp,Z3 Cool Water Min Temp,,18,2000,7373,min_temp,s,SIN,10,°C,
# r,aris,z4_cool_water_min_temp,Z4 Cool Water Min Temp,,18,2000,7374,min_temp,s,SIN,10,°C,
# r,aris,z5_cool_water_min_temp,Z5 Cool Water Min Temp,,18,2000,7375,min_temp,s,SIN,10,°C,
# r,aris,z6_cool_water_min_temp,Z6 Cool Water Min Temp,,18,2000,7376,min_temp,s,SIN,10,°C,
